,Final_Text,Category
245,abu dhabi vow open louvre branch 2013 abu dhabi developer confirms opening louvre museum franchise late 2013 despite question timetable another part project,Art
246,abu dhabi govt cancel guggenheim museum tender oilrich emirate cancel 400milliondirham tender prestigious âmodern art museum news agency report,Art
247,new wave comic book flourish egypt new book magazine revitalised comic book scene egypt year,Art
248,british museum announces new funding collect contemporary middle eastern art three decade expertise contemporary middle eastern art one world important archive human cultural endeavour seek build field,Art
249,hegazy master egyptian cartoon cartoonist famous court jester comic strip died friday 21 october aged 75,Art
250,illuminated islamic manuscript handwritten quran displayed morgan library museum unique exhibition treasure islamic manuscript painting opened 21 october morgan library museum displaying handwritten quran single illuminated page score old manuscript,Art
251,nermine hammam join dress code exhibition dubai art sawa egyptian artist image new maat series appears unique collective exhibition work celebrated contemporary artist middle east arab world,Art
252,new book say van gogh death killing suicide pulizer prizewinning art researcher challenge theory van gogh suicide book van gogh life,Art
253,metamorphosis language art gamal melekaâs collection spontaneous painting capture feeling blur colour recount egyptian history palpable emotion,Art
254,toktok comic launch fourth edition internationally recognised comic launch fourth edition 7 december townhouse gallery,Art
255,czech artist hold exhibition alexandria egypt thursday 8 december four visual artist present work mahmoud said centre alexandria egypt,Art
256,nothing left alexandria new exhibition nothing left open alexandria contemporary art forum thursday 8 december,Art
257,syrian cartoonist top global thinker list dissident syrian cartoonist ali ferzat named among top 100 global thinker foreign policy magazine,Art
258,tunisia creative document protagonist documentarians today tunisian photographer â artist â went becoming commentator unfolding change country new creative force challenged new reality,Art
259,salesman win top photo prize eu delegation competition salesman port said â¬1000 first prize photo âmove forward egyptâ eu delegation photo competition,Art
260,hydrarchy contemporary image collective new exhibition examines sea contested political space,Art
261,collage 100 year education gallery cairo welcome new player visual art field gallery situated zamalek called simply gallery opening exhibition collage 100 year introduces generally unattended art form,Art
262,22nd youth salon deluge young revolutionary art odds week conflict 22nd youth salon themed âchangeâ open featuring artistic expression backdrop ongoing upheaval sense freedom run many artwork,Art
263,collage 100 year open new gallery zamalek new art space called gallery open zamalek sunday 20 november,Art
264,ai weiwei vow expose china artist dissident ai weiwei said wednesday would use battle china tax authority expose regime detained prepares challenge charge massive tax evasion,Art
265,portrait sculpture wellknown egyptian public figure mashrabia gallery ahmed askalanys exhibition open sunday 20 november,Art
266,d1sc0nn3ct art glitch townhouse gallery egyptian artist challenge traditional medium format weeklong series event 20 26 november,Art
267,egypt rise picasso art gallery contemporary egyptian artist mohamed elnasser brings brightest colour paint country new light aura revolution,Art
268,contemporary calligraphy middle east new york work dozen influential artist middle east including ahmed mostafa egypt offer rare glimpse contemporary arab iranian artistic calligraphy,Art
269,sothebys stuns 316 million contemporary art sale art auction ended flourish wednesday sothebys sold 316 million contemporary postwar art best result two week sale led 617 million clyfford still abstract,Art
270,photo gallery metropolitan museum open renovated gallery islamic art culture grand reopening suite 15 dramatic new gallery art arab land turkey iran central asia later south asia took place new yorkâs metropolitan museum art 1 november,Art
271,universal power beauty art corner mohamed elmoslemany paint assortment mysterious woman engulfed deep daring colour small captivating exhibition zamalek,Art
272,egyptian video artist win award african photography festival khaled hafez award african photography biennial mali piece examines modern cairo eye anubis,Art
273,layer revolution opening tuesday 10 january two week anniversary revolution khaled hafezâs code symbol stockholm syndrome,Art
274,swiss club feature yehia abdel ghani egyptian artist abdel ghanis work shown swiss club mohandeseen january,Art
275,âon code symbol stockholm syndromeâ safarkhan gallery egyptian artist khaled hafez open new solo exhibition âon code symbol stockholm syndromeâ cairo safarkhan gallery tuesday 10 january,Art
